DATES,GDP,TAX,G,TB3MS,CPI_PIQ4
1952,-0.01013027,0.045707976,-0.019974999,0.015666667,0.027633842
1952.25,-0.01962338,0.034136323,0.014092464,0.016466667,0.020598313
1952.5,-0.018075345,0.024704529,0.018287038,0.017833333,0.027885203
1952.75,0.003732133,0.057626263,0.034324854,0.018933333,0.014336262
1953,0.01273432,0.071912422,0.04966753,0.0198,0.007667689
1953.25,0.011514163,0.066351498,0.06141235,0.021533333,0.008770887
1953.5,-0.003358881,0.038426109,0.036821555,0.019566667,0.006603151
1953.75,-0.02950655,-0.052421308,0.026129203,0.014733333,0.007215757
1954,-0.044463611,-0.109019531,-0.005996783,0.0106,0.012444163
1954.25,-0.05335478,-0.118656569,-0.040381727,0.0079,0.007085616
1954.5,-0.049477679,-0.117990685,-0.063238015,0.008833333,-0.000124185
1954.75,-0.038818157,-0.09644931,-0.07130657,0.0102,-0.004970807
1955,-0.018658404,-0.050958923,-0.07781216,0.012233333,-0.005953875
1955.25,-0.01321867,-0.037050527,-0.082760609,0.014833333,-0.005714301
1955.5,-0.009243777,-0.029875223,-0.082105713,0.018566667,-0.002362451
1955.75,-0.009812339,-0.023290245,-0.10601162,0.023366667,0.00373042
1956,-0.022810527,-0.035972342,-0.107149026,0.023266667,0.002485091
1956.25,-0.02708876,-0.036056064,-0.089477076,0.025666667,0.010410306
1956.5,-0.036127353,-0.059611777,-0.109027297,0.025833333,0.019966155
1956.75,-0.032044436,-0.039729898,-0.093295264,0.030333333,0.025488452
1957,-0.032573716,-0.032771535,-0.074147356,0.030966667,0.033558149
1957.25,-0.044088927,-0.055486059,-0.084547856,0.0314,0.035486618
1957.5,-0.045600267,-0.073032841,-0.085784603,0.033533333,0.034068306
1957.75,-0.070552479,-0.12433112,-0.076221351,0.0331,0.03038661
1958,-0.103101865,-0.188170989,-0.094059717,0.017566667,0.033977552
1958.25,-0.106841206,-0.202916784,-0.072187857,0.009566667,0.032198532
1958.5,-0.08961947,-0.172351196,-0.069810004,0.0168,0.022737527
1958.75,-0.072711171,-0.13638729,-0.05480389,0.0269,0.01895075
1959,-0.065545045,-0.099755561,-0.074515454,0.027733333,0.008892027
1959.25,-0.05191351,-0.068923211,-0.074138691,0.03,0.003909849
1959.5,-0.063397011,-0.103205256,-0.0780933,0.0354,0.009637523
1959.75,-0.068930192,-0.109899204,-0.097877802,0.0423,0.01463385
1960,-0.057825022,-0.03627425,-0.125356008,0.038733333,0.013815371
1960.25,-0.071124275,-0.062515086,-0.123794907,0.029933333,0.018084087
1960.5,-0.078794426,-0.08295481,-0.103379656,0.0236,0.013496094
1960.75,-0.101844795,-0.113495118,-0.100213268,0.023066667,0.013863282
1961,-0.103112793,-0.123891819,-0.09415586,0.0235,0.014968486
1961.25,-0.093222704,-0.113593478,-0.096198093,0.023033333,0.008641544
1961.5,-0.085425575,-0.106275739,-0.084859159,0.023033333,0.011981555
1961.75,-0.073791261,-0.082291261,-0.06828281,0.0246,0.007026966
1962,-0.064308162,-0.081196903,-0.054382649,0.027233333,0.008896856
1962.25,-0.063210271,-0.077951687,-0.055191676,0.027166667,0.012989358
1962.5,-0.062900182,-0.067211025,-0.039820054,0.0284,0.011949689
1962.75,-0.068559174,-0.067463371,-0.039687911,0.028133333,0.012920504
1963,-0.066215621,-0.052020202,-0.050435679,0.029066667,0.012214732
1963.25,-0.060721416,-0.041293924,-0.055623763,0.0294,0.010315026
1963.5,-0.049890214,-0.040674714,-0.025136669,0.032933333,0.013546198
1963.75,-0.050228243,-0.0422172,-0.032217171,0.034966667,0.013838412
1964,-0.037543962,-0.06680777,-0.032569817,0.0353,0.014765223
1964.25,-0.034384386,-0.111798069,-0.031027893,0.034766667,0.014522852
1964.5,-0.030559461,-0.100287003,-0.032077673,0.034966667,0.0106849
1964.75,-0.035344659,-0.099159357,-0.043854034,0.036833333,0.012581488
1965,-0.018065574,-0.059789076,-0.049143194,0.0389,0.011571971
1965.25,-0.012231409,-0.056598976,-0.042848481,0.038733333,0.0163282
1965.5,-0.001190536,-0.08402913,-0.01150128,0.038666667,0.017030747
1965.75,0.014139065,-0.070940829,0.008820167,0.041666667,0.017688329
1966,0.031346058,-0.01097855,0.021308027,0.0461,0.023894616
1966.25,0.026986483,0.007011247,0.031196065,0.045866667,0.026531742
1966.5,0.026800644,0.007224758,0.057738655,0.050433333,0.03219385
1966.75,0.027568855,0.009888001,0.064352915,0.0521,0.035073218
1967,0.029104461,0.003545099,0.098951718,0.045133333,0.028303776
1967.25,0.021679692,-0.002502655,0.092940934,0.0366,0.025343578
1967.5,0.022966476,0.004503664,0.098963567,0.043,0.026722034
1967.75,0.023210846,0.014270287,0.104890387,0.047533333,0.029465303
1968,0.036293817,0.052416707,0.117798539,0.0505,0.036728694
1968.25,0.045170469,0.062611496,0.117952405,0.0552,0.040379686
1968.5,0.044793364,0.11009976,0.118453245,0.051966667,0.043802623
1968.75,0.041728579,0.115111304,0.115275386,0.055866667,0.04522175
1969,0.050363458,0.148361058,0.109489516,0.060933333,0.047582715
1969.25,0.045861964,0.143775251,0.103626527,0.061966667,0.053559065
1969.5,0.044054603,0.109544,0.106773062,0.070233333,0.053766424
1969.75,0.032067876,0.09616468,0.088679676,0.073533333,0.056687936
1970,0.023113884,0.042488046,0.089221833,0.0721,0.060405923
1970.25,0.016275275,0.025068757,0.073007533,0.066766667,0.058631355
1970.5,0.016755742,-0.011193436,0.079200369,0.063266667,0.055301496
1970.75,-0.001921174,-0.037828301,0.075091164,0.053533333,0.054488185
1971,0.016371178,-0.036537335,0.065113217,0.0384,0.046997115
1971.25,0.013955872,-0.04270742,0.061132313,0.0425,0.042236007
1971.5,0.013697398,-0.059030272,0.058152049,0.0501,0.041812111
1971.75,0.008591791,-0.058490454,0.051330211,0.0423,0.034742948
1972,0.018126008,0.011009925,0.065349133,0.034366667,0.03445788
1972.25,0.033733329,0.013152455,0.069767613,0.0377,0.031748698
1972.5,0.035808637,0.009748776,0.044678597,0.0422,0.029852963
1972.75,0.046036436,0.025075529,0.052054705,0.048633333,0.032789823
1973,0.062011372,0.070455682,0.059408888,0.057,0.040305732
1973.25,0.06486265,0.062995559,0.048822375,0.066033333,0.054573166
1973.5,0.052270234,0.049150669,0.026129529,0.083233333,0.066127084
1973.75,0.056668185,0.05888538,0.02841282,0.075,0.08082918
1974,0.039920649,0.059960647,0.041625447,0.076166667,0.094535286
1974.25,0.036726914,0.069115151,0.046573178,0.081533333,0.100264091
1974.5,0.017966749,0.07057789,0.042406585,0.0819,0.108480643
1974.75,0.005478866,0.021234426,0.041223861,0.0736,0.113743279
1975,-0.013606721,-0.031227278,0.042658716,0.0575,0.10557191
1975.25,-0.013054932,-0.179899735,0.032506498,0.053933333,0.091120972
1975.5,-0.004596821,-0.042592046,0.037332848,0.0633,0.083221382
1975.75,0.00122282,-0.038624218,0.040790026,0.056266667,0.071235605
1976,0.015986832,-0.005526277,0.03796475,0.049166667,0.061482175
1976.25,0.016482631,-0.001062477,0.022661906,0.051566667,0.058410762
1976.5,0.014127487,0.002203681,0.007640738,0.0515,0.054390459
1976.75,0.014836332,-0.004507772,0.002498639,0.046733333,0.050569269
1977,0.019109594,0.015189642,0.005452159,0.0463,0.057357162
1977.25,0.02949382,0.031383613,0.00732141,0.0484,0.06575675
1977.5,0.037634945,0.027585804,0.00076701,0.054966667,0.06366554
1977.75,0.034644407,0.032442923,-0.002455184,0.0611,0.063857383
1978,0.028964485,0.034232943,-0.010510479,0.063933333,0.062742145
1978.25,0.058751437,0.077895771,0.003914858,0.064766667,0.067922385
1978.5,0.059882129,0.0946362,0.002147087,0.073133333,0.0771834
1978.75,0.065965297,0.107017525,0.0024644,0.0857,0.085530992
1979,0.059930587,0.115865564,-0.011220263,0.093833333,0.093337176
1979.25,0.053823405,0.108157698,-0.01311809,0.093766667,0.102149575
1979.5,0.053886016,0.105694437,-0.012458467,0.096733333,0.110853235
1979.75,0.048668968,0.098701472,-0.005301164,0.118433333,0.119044243
1980,0.043208711,0.098268485,0.004301801,0.133533333,0.132868842
1980.25,0.014958564,0.062514178,0.002836053,0.096166667,0.134756133
1980.5,0.005480532,0.06898302,-0.018337163,0.091533333,0.121645109
1980.75,0.015653074,0.086153542,-0.017210271,0.136133333,0.118123959
1981,0.028246895,0.126849539,-0.012534508,0.1439,0.106709247
1981.25,0.014673792,0.117705594,-0.015928299,0.149066667,0.094159709
1981.5,0.017661131,0.118496008,-0.031589395,0.150533333,0.103035026
1981.75,-0.001001463,0.076678165,-0.020621204,0.1175,0.091513628
1982,-0.024465662,0.045574429,-0.027477551,0.128133333,0.073078524
1982.25,-0.026564812,0.03622824,-0.026336921,0.1242,0.066787198
1982.5,-0.037447608,-0.001617879,-0.027774345,0.093166667,0.05653603
1982.75,-0.043734851,-0.016158427,-0.013605317,0.079066667,0.043477548
1983,-0.038195353,-0.020529603,-0.012714405,0.081066667,0.035310003
1983.25,-0.022703601,0.005547439,-0.009173373,0.083966667,0.032464836
1983.5,-0.010753892,-0.021590242,-0.000176316,0.0914,0.024950721
1983.75,0.00238363,-0.010877146,-0.024648514,0.088,0.031823151
1984,0.01537335,0.02084545,-0.013171467,0.0917,0.04522047
1984.25,0.025315722,0.023260112,0.003165128,0.097966667,0.043105867
1984.5,0.027513746,0.01699891,0.004896092,0.1032,0.042059989
1984.75,0.028490032,0.023982448,0.018388177,0.088033333,0.040703293
1985,0.031168369,0.075072734,0.023816489,0.081833333,0.035763709
1985.25,0.033678032,0.014465964,0.039051413,0.0746,0.035435533
1985.5,0.040913051,0.049746058,0.05464551,0.071066667,0.032975197
1985.75,0.041257549,0.046220457,0.055294782,0.071666667,0.034534463
1986,0.04350395,0.047758057,0.053123776,0.068966667,0.030581534
1986.25,0.041237759,0.040599598,0.066063008,0.0614,0.0166465
1986.5,0.04313494,0.045638463,0.082651344,0.055233333,0.016544495
1986.75,0.040422155,0.061834536,0.072187147,0.053533333,0.013365934
1987,0.041810126,0.052974782,0.073511279,0.055366667,0.020178369
1987.25,0.046008411,0.11746213,0.077643536,0.056566667,0.036323969
1987.5,0.047407706,0.093112772,0.074524689,0.060433333,0.040785531
1987.75,0.056762386,0.093692322,0.077533763,0.058633333,0.04311267
1988,0.055447665,0.098695006,0.066692719,0.057233333,0.038888104
1988.25,0.061217531,0.090824931,0.063750797,0.0621,0.039027933
1988.5,0.059060709,0.087782888,0.052251712,0.0701,0.040588595
1988.75,0.064150022,0.093014009,0.062897982,0.077266667,0.042162137
1989,0.067962324,0.119395671,0.056156222,0.0854,0.0456854
1989.25,0.068327564,0.101646646,0.065370701,0.0841,0.050314647
1989.5,0.067894559,0.09855524,0.067336002,0.078433333,0.045985113
1989.75,0.062556572,0.095109784,0.067335351,0.076533333,0.045234523
1990,0.066046272,0.083315662,0.078257079,0.0776,0.051005582
1990.25,0.061807944,0.079733588,0.072809381,0.077466667,0.04481509
1990.5,0.053411578,0.07623402,0.065982294,0.074766667,0.054151699
1990.75,0.036087934,0.068988469,0.074644844,0.0699,0.060873843
1991,0.023355895,0.043384208,0.070799524,0.060233333,0.051254241
1991.25,0.023000709,0.030188632,0.064237496,0.0556,0.047328238
1991.5,0.01934298,0.022361164,0.054077893,0.053766667,0.037796642
1991.75,0.015382297,0.017412314,0.044573913,0.0454,0.02922246
1992,0.018876145,0.014078192,0.048585863,0.038933333,0.028528084
1992.25,0.021534993,0.01185345,0.043759714,0.0368,0.03027232
1992.5,0.022588256,0.004642637,0.043939544,0.030833333,0.030283497
1992.75,0.023939766,0.018282069,0.033379051,0.0307,0.030742323
1993,0.017498065,-0.003421931,0.013833093,0.0296,0.03123775
1993.25,0.015426757,0.021159485,0.00768864,0.029666667,0.030771659
1993.5,0.012768847,0.013604762,0.002402238,0.030033333,0.027782807
1993.75,0.017387275,0.042098386,-0.00267076,0.0306,0.027316513
1994,0.0191203,0.026980203,-0.019714258,0.032433333,0.025078963
1994.25,0.024787965,0.049307818,-0.018218772,0.039866667,0.023546636
1994.5,0.022826979,0.042207393,-0.007612684,0.044766667,0.028151689
1994.75,0.025881904,0.045728053,-0.020487226,0.0528,0.025700242
1995,0.021288013,0.05016768,-0.022122106,0.057366667,0.028006759
1995.25,0.016820922,0.057713884,-0.022553864,0.055966667,0.03048406
1995.5,0.017580943,0.049764205,-0.032907187,0.053666667,0.026291142
1995.75,0.01673475,0.048704555,-0.045787919,0.0526,0.025924123
1996,0.016056893,0.060883919,-0.04558926,0.0493,0.027458687
1996.25,0.025537003,0.08504839,-0.042941029,0.0502,0.027878629
1996.5,0.024751971,0.079812557,-0.049342727,0.050966667,0.028588728
1996.75,0.027903772,0.097705471,-0.047863759,0.049766667,0.031802915
1997,0.029111362,0.100169523,-0.051252939,0.0506,0.029024387
1997.25,0.034263461,0.109197231,-0.049809757,0.050466667,0.022756987
1997.5,0.039250457,0.119689559,-0.05510552,0.050466667,0.022006547
1997.75,0.038727654,0.121120485,-0.057500975,0.0509,0.018731037
1998,0.041175959,0.131641355,-0.06916041,0.050533333,0.014716817
1998.25,0.042874577,0.136252292,-0.054303834,0.049766667,0.015709294
1998.5,0.047860054,0.144093916,-0.050086081,0.048233333,0.015835807
1998.75,0.056608689,0.146986147,-0.043963043,0.042533333,0.015142503
1999,0.05825075,0.151470501,-0.041223687,0.044066667,0.01673167
1999.25,0.057886772,0.149976451,-0.035760578,0.044533333,0.020903856
1999.5,0.062273621,0.15438231,-0.025119644,0.0465,0.023193537
1999.75,0.071123802,0.166031962,-0.012015838,0.050433333,0.025860918
2000,0.066675141,0.191713877,-0.019883111,0.0552,0.032058495
2000.25,0.078039209,0.184814296,-0.013160174,0.057133333,0.032407499
2000.5,0.071581609,0.179586352,-0.017460069,0.060166667,0.034100894
2000.75,0.069642187,0.175235851,-0.016662232,0.060166667,0.033855373
2001,0.059391469,0.170256877,-0.006358153,0.048166667,0.033529152
2001.25,0.057364561,0.14820182,0.004483136,0.0366,0.032708281
2001.5,0.04659841,0.041486767,-0.00181019,0.0317,0.026429906
2001.75,0.041699173,0.082256058,0.005508732,0.019066667,0.018575212
2002,0.043933699,-0.000641232,0.020754816,0.0172,0.01224236
2002.25,0.041789278,-0.011985595,0.026091905,0.017133333,0.013086745
2002.5,0.039137157,-0.023979118,0.028175744,0.016433333,0.015639865
2002.75,0.032492783,-0.032621054,0.033174418,0.013333333,0.022285045
2003,0.030473867,-0.039345547,0.037012435,0.011566667,0.029329779
2003.25,0.032441441,-0.039224906,0.0453009,0.0104,0.019860896
2003.5,0.041656162,-0.090190297,0.039923267,0.0093,0.021926696
2003.75,0.045659153,-0.050278489,0.0402599,0.009166667,0.019820632
2004,0.0445386,-0.059227362,0.045868197,0.009166667,0.018015259
2004.25,0.044932827,-0.049518027,0.048783393,0.010766667,0.02747771
2004.5,0.046078307,-0.034821541,0.051978616,0.014866667,0.02639711
2004.75,0.047210562,-0.035626337,0.046678395,0.020066667,0.033289193
2005,0.050712822,0.018230422,0.048348193,0.025366667,0.029900223
2005.25,0.048814234,0.016083221,0.046266352,0.028633333,0.028810373
2005.5,0.049680976,0.018334257,0.051318739,0.0336,0.037486037
2005.75,0.047863633,0.030511085,0.045088229,0.038266667,0.036087712
2006,0.052752318,0.057588332,0.051089271,0.043933333,0.036243865
2006.25,0.048265849,0.05564217,0.05137214,0.047033333,0.03849226
2006.5,0.041542995,0.057743492,0.047246051,0.049066667,0.032855453
2006.75,0.041679713,0.055851211,0.050322358,0.049033333,0.019463311
2007,0.035128022,0.065574113,0.04966499,0.049833333,0.024025571
2007.25,0.035316094,0.057551996,0.05467665,0.047366667,0.026303865
2007.5,0.034577438,0.041889242,0.059739812,0.043033333,0.023218107
2007.75,0.030758982,0.032458533,0.063490387,0.0339,0.03952006
2008,0.01668122,0.008276128,0.071868868,0.020433333,0.040537494
2008.25,0.014871209,-0.011013911,0.081453937,0.016266667,0.042201088
2008.5,0.002607304,-0.044894935,0.092236875,0.014933333,0.051192058
2008.75,-0.026562694,-0.088798105,0.082039691,0.002966667,0.015832037
2009,-0.047490365,-0.210306695,0.068913141,0.002133333,-0.001844067
2009.25,-0.056031879,-0.21692693,0.081187405,0.001733333,-0.009466063
2009.5,-0.060241758,-0.224071169,0.083382808,0.001566667,-0.016200076
2009.75,-0.057983437,-0.203589877,0.077147233,0.000566667,0.014766993
2010,-0.060492741,-0.184644296,0.072239445,0.001066667,0.023253236
2010.25,-0.057918618,-0.172617315,0.076307103,0.001466667,0.017596996
2010.5,-0.058222298,-0.157889155,0.069941074,0.001566667,0.011957045
2010.75,-0.058985562,-0.157051528,0.055554377,0.001366667,0.012222835
2011,-0.069502205,-0.147626733,0.035997662,0.001266667,0.021254687
2011.25,-0.069119998,-0.158383187,0.032379325,0.000466667,0.032913426
2011.5,-0.0738167,-0.175939499,0.018443142,0.000233333,0.036485737
2011.75,-0.069540069,-0.176908077,0.005936503,0.000133333,0.032900085
2012,-0.069645652,-0.159241437,-0.001449018,0.000666667,0.027900373
2012.25,-0.071536768,-0.165261564,-0.015293861,0.000866667,0.018703183
2012.5,-0.077836785,-0.175020429,-0.02708778,0.001033333,0.016708234
2012.75,-0.084237846,-0.157341841,-0.041805431,0.000866667,0.018856767
2013,-0.083479479,-0.095575038,-0.058135982,0.000866667,0.017252338
2013.25,-0.088408848,-0.015402526,-0.068313677,0.0005,0.014048094
2013.5,-0.088037457,-0.080751373,-0.079758431,0.000333333,0.014937414
2013.75,-0.085452339,-0.041612373,-0.0891992,0.000633333,0.012000751
2014,-0.094291365,-0.049088765,-0.095909635,0.000466667,0.014144052
2014.25,-0.089625331,-0.051321137,-0.100764747,0.000333333,0.020450674
2014.5,-0.084090526,-0.058727705,-0.101429244,0.000266667,0.017668394
2014.75,-0.086197011,-0.067284765,-0.109436969,0.000233333,0.011705094
2015,-0.084711779,-0.046488945,-0.114782172,0.000266667,-0.001074393
2015.25,-0.084734479,-0.047087379,-0.112261527,0.0002,0.000305364
2015.5,-0.087790315,-0.060699023,-0.116923522,0.0004,0.001505094
2015.75,-0.093458589,-0.051410882,-0.121828201,0.001233333,0.004077449
2016,-0.098764632,-0.086297158,-0.127041674,0.002866667,0.010535385
2016.25,-0.099921596,-0.087371206,-0.134629241,0.002566667,0.010665622
2016.5,-0.100097833,-0.085224761,-0.139993266,0.002966667,0.011420987
2016.75,-0.102596148,-0.099375633,-0.147087794,0.0043,0.017871667
2017,-0.106181386,-0.080206734,-0.147521307,0.0059,0.025327373
2017.25,-0.105322442,-0.098865171,-0.152095018,0.0089,0.018856229
2017.5,-0.104557969,-0.09404873,-0.155879194,0.010366667,0.019548709
2017.75,-0.104378566,-0.115463411,-0.152769529,0.012066667,0.020937326
2018,-0.106030687,-0.157428604,-0.152120561,0.0156,0.022267236
